,Unnamed: 0.1,_id,screen_name,follower_count,location,Ad Name,created_at,mediaType,lang,source,text,full_text,og_tweet_un,in_reply_to_screen_name,favorite_count,quote_count,reply_count,retweet_count,sentiment,Unnamed: 0
0,0,620a2584d4fa798ac31070e5,mirin1059,114,神奈川県 横浜市,Amazon - Mind Reader,2022-02-14 02:59:59,,ja,Twitter for iPhone,"RT @Genshin_7: ＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18…","＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18日(金)23:59まで毎日チャレンジ！

▼規約
https://t.co/NXI6nLShlr

#原神CP",Genshin_7,,0,0,0,0,0.0,0.0
1,1,620a2584d4fa798ac31070e6,hirorin_go,648,,Amazon - Mind Reader,2022-02-14 02:59:59,,ja,Twitter Web App,貝印 Kai House Select 自在落しぶた 16~24cm DH-7154 https://t.co/hD7j6oJivE @amazonより,貝印 Kai House Select 自在落しぶた 16~24cm DH-7154 https://t.co/hD7j6oJivE @amazonより,,,0,0,0,0,0.0,1.0
2,2,620a2584d4fa798ac31070e7,marialo04883049,26,,Amazon - Mind Reader,2022-02-14 02:59:59,,und,Twitter Web App,@Billyhottakes https://t.co/2dUaSdinuY,@Billyhottakes https://t.co/2dUaSdinuY,,Billyhottakes,0,0,0,0,0.0,2.0
3,3,620a2584d4fa798ac31070e8,reds_cat,691,,Amazon - Mind Reader,2022-02-14 02:59:59,,ja,Twitter for Android,"RT @athome_campaign: アットホーム
#第二弾新生活応援キャンペーン 🎉
　　 　
🎁Amazonギフト券1,000円分🎁

を抽選で
【毎日50名さま】にプレゼント‼️

応募方法
①@athome_campaignをフォロー
②規約に同意の上、本投稿をRT…","アットホーム
#第二弾新生活応援キャンペーン 🎉
　　 　
🎁Amazonギフト券1,000円分🎁

を抽選で
【毎日50名さま】にプレゼント‼️

応募方法
①@athome_campaignをフォロー
②規約に同意の上、本投稿をRT

抽選結果が自動返信ですぐ届くよ🙌

2022/2/21まで、1日1回応募可能！
チャレンジしてね🥰",athome_campaign,,0,0,0,0,0.9169,3.0
4,4,620a2584d4fa798ac31070e9,kirry_v,214,お布団の中,Amazon - Mind Reader,2022-02-14 02:59:59,,ja,Twitter for iPhone,"RT @omutubestp: 🌸春のまとめ買いで25％オフ🌸

Amazonで対象商品3点購入で
25％オフになるセールが開始❤

🔵期間：2/14~2/25
🔵対象商品：ドラスト・食品・日用品やオムツもあり
🔵割引額：3点以上15%・5点以上25%OFF
※同一可

クーポ…","🌸春のまとめ買いで25％オフ🌸

Amazonで対象商品3点購入で
25％オフになるセールが開始❤

🔵期間：2/14~2/25
🔵対象商品：ドラスト・食品・日用品やオムツもあり
🔵割引額：3点以上15%・5点以上25%OFF
※同一可

クーポンや定期便商品と併用できるので
かなりお得に❤

▶https://t.co/qZKqcvLELJ",omutubestp,,0,0,0,0,0.8957,4.0
5,5,620a2584d4fa798ac31070ea,FilmTalkYT1,48,Grand Budapest Hotel,Amazon - Mind Reader,2022-02-14 02:59:59,,en,Twitter for iPhone,"RT @DiscussingFilm: First look at ‘THE LORD OF THE RINGS: THE RINGS OF POWER’.

The series premieres September 2 on Amazon. https://t.co/fP…",,DiscussingFilm,,0,0,0,0,0.1779,5.0
6,6,620a2584d4fa798ac31070eb,uqn51,9,,Amazon - Mind Reader,2022-02-14 02:59:59,,ja,おすすめ商品紹介,"今、アマゾン(amazon)でおすすめしたいおもちゃは……

✔️アルミ製パズルフレーム マイパネル ブラック (50x75cm) &amp; ジグソーパズル RADIO EVA Illusrtation 04 スポーツMIXスタイル 1… https://t.co/iDNso3UbrP","今、アマゾン(amazon)でおすすめしたいおもちゃは……

✔️アルミ製パズルフレーム マイパネル ブラック (50x75cm) &amp; ジグソーパズル RADIO EVA Illusrtation 04 スポーツMIXスタイル 1000ピース (50x75cm)【セット買い】

[2022/02/14 11:59]
https://t.co/79ltC7K7J0",,,0,0,1,0,0.0,6.0
7,7,620a2584d4fa798ac31070ec,tomu_1019,12,,Amazon - Mind Reader,2022-02-14 02:59:58,,ja,Twitter for iPhone,"RT @Genshin_7: ＼1日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18…","＼1日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18日(金)23:59まで毎日チャレンジ！

▼規約
https://t.co/NXI6nLShlr

#原神CP",Genshin_7,,0,0,0,0,0.0,7.0
8,8,620a2584d4fa798ac31070ed,taikichi_RT,4454,,Amazon - Mind Reader,2022-02-14 02:59:58,,ja,Twitter for iPhone,"RT @mi_pandas03: ／
Amazonプライムビデオ🔵
＼
#鬼滅の刃　#アマゾン  #Amazon
#アニメ
鬼滅の刃　遊郭編
　最終回配信中🌈

30日体験で無料視聴しよう❗️

↓

https://t.co/aUDyWKH4yO",,mi_pandas03,,0,0,0,0,0.1779,8.0
9,9,620a2584d4fa798ac31070ee,SHIN_Luckyjs,0,,Amazon - Mind Reader,2022-02-14 02:59:58,,ja,Twitter for iPhone,"RT @Genshin_7: ＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18…","＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18日(金)23:59まで毎日チャレンジ！

▼規約
https://t.co/NXI6nLShlr

#原神CP",Genshin_7,,0,0,0,0,0.0,9.0
